WigleWifi-1.4,appRelease=2.26,model=SM-G900F,release=6.0.1,device=klte,display=MMB29M.G900FXXU1CPI8,board=MSM8974,brand=samsung,,,
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
14:ae:db:b1:19:9d,C,[WPA2-PSK-CCMP][ESS],13/11/2017 17:42,11,-68,32.06148439,34.77270189,46,6,WIFI
7c:b7:33:ea:a4:2e,HOTFiber-5275,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS][BLE],13/11/2017 17:42,1,-76,32.06148439,34.77270189,46,6,WIFI
c0:ac:54:f8:87:b6,HOTBOX-4812,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],13/11/2017 17:42,1,-83,32.06148439,34.77270189,46,6,WIFI
f8:e7:1e:5d:24:68,TECHCODE-Guest,[WPA2-PSK-CCMP][ESS][BLE],13/11/2017 17:42,4,-82,32.06148439,34.77270189,46,6,WIFI
14:ae:db:b1:19:9d,C,[WPA2-PSK-CCMP][ESS],13/11/2017 17:42,11,-50,32.06148439,34.77270189,46,6,WIFI
a0:4f:d4:2a:d7:e1,Or_2.4,[WPA2-PSK-CCMP][ESS][BLE],13/11/2017 17:42,1,-89,32.06148439,34.77270189,46,6,WIFI
14:ae:db:31:86:ba,sinergia,[WPA2-PSK-CCMP][ESS],13/11/2017 17:42,2,-89,32.06148439,34.77270189,46,6,WIFI
14:af:db:31:86:ba,BezeqFree,[WPA2-PSK-CCMP][ESS],13/11/2017 17:42,2,-88,32.06148439,34.77270189,46,6,WIFI
14:ae:db:39:f1:9d,2.4-Lionk,[WPA2-PSK-CCMP][ESS],13/11/2017 17:42,11,-91,32.06148439,34.77270189,46,6,WIFI
c0:ac:54:f8:87:b6,HOTBOX-4812,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],13/11/2017 17:42,1,-50,32.06148439,34.77270189,46,6,WIFI
06:ae:db:b2:ce:fd,BezeqFree,[WPA2-PSK-CCMP][ESS],13/11/2017 17:42,6,-92,32.06148439,34.77270189,46,6,WIFI
00:12:2a:d2:fe:f8,yanai office,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],13/11/2017 17:42,13,-91,32.06148439,34.77270189,46,6,WIFI
06:ae:db:39:f1:9d,BezeqFree,[WPA2-PSK-CCMP][ESS],13/11/2017 17:42,11,-93,32.06148439,34.77270189,46,6,WIFI
4a:d9:e7:2f:3e:7a,wblaw,[WPA2-PSK-CCMP][ESS],13/11/2017 17:42,11,-91,32.06148439,34.77270189,46,6,WIFI
14:ae:db:b3:77:35,shany,[WPA2-PSK-CCMP][ESS],13/11/2017 17:42,13,-91,32.06148439,34.77270189,46,6,WIFI
f0:3e:90:8f:57:6c,leumi_fl11,[ESS][BLE],13/11/2017 17:42,36,-91,[phone],[phone],46,6,WIFI
14:ae:db:b1:19:9d,012 Mobile,UNKNOWN;il,13/11/2017 17:42,0,-113,32.06148439,34.77270189,46,6,GSM
60:e3:27:d9:e8:32,Roomer-DEV,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],13/11/2017 17:42,6,-81,32.06148645,34.77269978,47,4,WIFI
f8:e7:1e:1d:24:68,TECHCODE,[WPA2-PSK-CCMP][ESS][BLE],13/11/2017 17:42,4,-81,32.06148645,34.77269978,47,4,WIFI
a0:4f:d4:46:07:41,NADAV,[WPA2-PSK-CCMP][ESS][BLE],13/11/2017 17:42,1,-89,32.06148645,34.77269978,47,4,WIFI
74:3e:2b:4d:03:18,TECHCODE-Guest,[WPA2-PSK-CCMP][ESS][BLE],13/11/2017 17:42,6,-90,32.06148645,34.77269978,47,4,WIFI
a0:ab:1b:63:ef:96,Eyal,[WPA2-PSK-CCMP][ESS][BLE],13/11/2017 17:42,8,-92,32.06148645,34.77269978,47,4,WIFI
14:ae:db:4d:39:1d,Maya,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],13/11/2017 17:42,6,-94,32.06148645,34.77269978,47,4,WIFI
04:da:d2:2e:5a:60,dis-fl17,[ESS][BLE],13/11/2017 17:42,6,-89,32.06148645,34.77269978,47,4,WIFI
14:ae:db:31:fb:ba,moran1,[WPA2-PSK-CCMP][ESS],13/11/2017 17:42,5,-92,32.06148683,34.77269952,47,3,WIFI
